Date,Price,Market_Cap,Energy_TWh_Annual,electricity_price,daily_energy_kwh,daily_cost_usd,cumulative_cost,CEIR,log_CEIR,post_china_ban,period
2019-01-01,3674.0,64795731565.58009,38.0384708851242,0.041842,104214988.72636768,4360563.558288677,1723590102.5554917,37.5934692764308,3.626830345853461,0,Pre-ban
2019-01-10,4003.73,70668354505.01,39.2782108252528,0.041842,107611536.50754192,4502681.91054857,1763414687.3983457,40.074722644660845,3.690745777564888,0,Pre-ban
2019-01-19,3612.52,63814830311.92868,35.7973530894874,0.041842,98074939.97119837,4103651.6382748825,1801959237.587987,35.41413644703086,3.567111075088752,0,Pre-ban
2019-01-29,3415.46,60387723249.732735,37.9216827698788,0.041842,103895021.28733918,4347175.480704847,1844777771.6780243,32.734416132303885,3.488427005543485,0,Pre-ban
2019-02-07,3365.27,59547945920.81049,37.4411926376323,0.041842,102578609.96611588,4292094.198202222,1883114852.6648936,31.622046757552305,3.453854559526804,0,Pre-ban
2019-02-16,3563.94,63113594777.01296,35.707987400953,0.041842,97830102.4683644,4093407.147481303,1921128953.454559,32.85234687839282,3.4920231846433643,0,Pre-ban
2019-02-26,3805.52,67451026369.75781,36.7923433972698,0.041842,100800940.81443782,4217712.965557708,1963831293.441718,34.34665013996509,3.536504492514441,0,Pre-ban
2019-03-07,3845.53,68213878604.58148,36.8704136695499,0.041842,101014831.97136958,4226662.599346046,2002808464.6029527,34.05911239650395,3.5280976148980265,0,Pre-ban
2019-03-16,3899.11,69218516784.06558,38.0013248829737,0.041842,104113218.8574622,4356305.303433933,2040587038.774276,33.92088426948121,3.524030879849271,0,Pre-ban
2019-03-26,3890.74,69129763052.7809,40.0998004947506,0.041842,109862467.10890576,4596865.348770835,2087162702.0048409,33.12140590974424,3.500179777581834,0,Pre-ban
2019-04-04,5298.15,94209296398.4332,39.5700915363114,0.041842,108411209.68852438,4536141.835787238,2128301491.3260028,44.26501451151908,3.7901946248957623,0,Pre-ban
2019-04-13,5042.92,89740099568.02052,41.9322307158294,0.041842,114882823.87898466,4806927.116744476,2170179582.6402736,41.35146247152567,3.722107788958548,0,Pre-ban
2019-04-23,5368.86,95621763332.98782,42.4598050695098,0.041842,116328233.06715012,4867405.927995697,2219240703.050335,43.08760343191084,3.7632353323486223,0,Pre-ban
2019-05-02,5309.5,94636726036.04298,47.689065717747,0.041842,130654974.56916986,5466865.445923206,2265149678.414966,41.77945808078557,3.7324047852636753,0,Pre-ban
2019-05-11,6291.06,112217259686.33968,43.5700306195775,0.041842,119369946.90295206,4994677.31831332,2312267477.4913588,48.53126239879792,3.882208175829632,0,Pre-ban
2019-05-21,7967.0,142231273243.86264,48.6417748894452,0.041842,133265136.68341152,5576079.849107305,2366439564.741005,60.103488533175,4.09606788533371,0,Pre-ban
2019-05-30,8642.5,154406627517.94388,56.0391411349003,0.041842,153531893.5202748,6424081.488675338,2420797863.199162,63.78336244641697,4.155492379640659,0,Pre-ban
2019-06-08,8043.25,143807902238.61404,50.2882495267439,0.041842,137776026.10066822,5764824.48410416,2474993703.927485,58.10435073447261,4.0622405446079775,0,Pre-ban
2019-06-18,9300.0,166415177171.5993,46.2330229168521,0.041842,126665816.21055368,5299951.081881988,2530424522.717324,65.7657146765605,4.1860986489879854,0,Pre-ban
2019-06-27,12723.75,227848579673.973,54.7290888522965,0.041842,149942709.18437397,6273902.837692576,2582612990.5935163,88.22405079810683,4.479879610626798,0,Pre-ban
2019-07-06,11028.7,197640130345.01083,61.8688825351955,0.041842,169503787.76765892,7092377.487774385,2643896988.1691084,74.753339948345,4.314193892855815,0,Pre-ban
2019-07-16,10799.0,193681259352.87857,61.8282940515737,0.041842,169392586.44266766,7087724.601934101,2715083940.930712,71.33527491841963,4.267390944465844,0,Pre-ban
2019-07-25,9644.5,173101179842.79868,59.2475035283843,0.041842,162321927.47502548,6791874.089410016,2777216882.868316,62.32901035227015,4.132426973144094,0,Pre-ban
2019-08-03,10403.6,186860983886.7079,61.1940253111889,0.041842,167654863.86627096,7015014.81389251,2839021250.3971148,65.81880423070812,4.186905576086541,0,Pre-ban
2019-08-13,11414.15,205175906532.08627,61.1619997604865,0.041842,167567122.63146988,7011343.545145963,2909511878.1255884,70.51901319759105,4.255882364204183,0,Pre-ban
2019-08-22,10144.35,182481308138.0072,59.4064283828008,0.041842,162757338.0350707,6810092.538063428,2972145111.619316,61.397173181287165,4.117363794700534,0,Pre-ban
2019-08-31,9453.1,170168135053.788,64.3625114651168,0.041842,176335647.84963506,7378236.177324431,3036738009.401259,56.036488668753925,4.026003061917478,0,Pre-ban
2019-09-10,10216.03,184046936216.0693,70.6739041353343,0.041842,193627134.6173542,8101746.566659336,3114336415.5219736,59.09667796284699,4.079174712389665,0,Pre-ban
2019-09-19,10189.97,183707092274.5449,75.1914942196596,0.04253925,206004093.75249207,8763259.6451607,3191288181.707153,57.5651842812492,4.052917945392965,0,Pre-ban
2019-09-28,8088.1,145916563588.47946,75.5244560480689,0.04253925,206916317.9399148,8802064.977925519,3270745984.506304,44.61262485062855,3.798016887369461,0,Pre-ban
2019-10-08,8217.5,148366201758.00665,72.1636312671069,0.04253925,197708578.8139915,8410374.661313087,3354733964.447142,44.22592173637748,3.7893110818044073,0,Pre-ban
2019-10-17,7986.0,144286749798.17166,69.4273528857357,0.04319425,190211925.7143444,8216061.4722868195,3429599745.7639217,42.07101717230641,3.739359075401573,0,Pre-ban
2019-10-26,9674.25,174910078423.25082,72.714496415106,0.04319425,199217798.3975507,8605063.388433404,3505982801.72188,49.88902921524541,3.909801123179826,0,Pre-ban
2019-11-05,9438.5,170778236537.72437,67.6136975497646,0.04319425,185243006.9856564,8001432.754490188,3585525029.8411074,47.62991057554893,3.863460937329355,0,Pre-ban
2019-11-14,8751.25,158451695211.1504,68.5827169492125,0.04319425,187897854.6553767,8116106.908448004,3657633303.14909,43.32082581234407,3.768633485024593,0,Pre-ban
2019-11-23,7324.46,132708333761.2386,68.8487572813574,0.0423686499999999,188626732.27769148,7991860.000517212,3730596736.760726,35.57295069004674,3.571585536977149,0,Pre-ban
2019-12-03,7318.98,132708910174.67662,66.0262727789468,0.0423686499999999,180893898.0245118,7664230.252536232,3806082690.365233,34.86758459310873,3.5515575893783704,0,Pre-ban
2019-12-12,7223.8,131071402580.12009,64.9276024508233,0.0423686499999999,177883842.33102274,7536698.256378286,3876250573.80887,33.81396534727296,3.5208738931101142,0,Pre-ban
2019-12-21,7194.51,130627531880.92332,67.3775312590382,0.04240135,184595976.05215943,7827118.58917923,3944098024.556567,33.11974780231526,3.500129714823673,0,Pre-ban
2019-12-31,7240.48,131559679233.28008,68.2659108645395,0.04240135,187029892.7795603,7930319.944208609,4023158778.244335,32.70059336079482,3.487393223328634,0,Pre-ban
2021-01-01,28987.6,539820189658.772,86.6616943293149,0.0532036,237429299.5323696,12632093.48060038,7228973465.49928,74.67452913405991,4.313139058545767,0,Pre-ban
2021-01-05,31025.6,577912666142.9678,92.4642761577557,0.0532036,253326783.99385124,13477896.884895263,7281598472.636453,79.36618152109156,4.374072352094033,0,Pre-ban
2021-01-09,40093.25,746995905980.6354,95.1248975574201,0.0532036,260616157.69156197,13865717.807358786,7336747880.568102,101.8156706678046,4.623164028102569,0,Pre-ban
2021-01-14,37267.58,694558780636.8242,95.8885892495878,0.0532036,262708463.6975008,13977036.019176356,7407060542.426634,93.76982632428695,4.540843123284004,0,Pre-ban
2021-01-18,35797.97,667329993645.9391,96.1049401831645,0.0534826,263301205.9812726,14082033.07901401,7464103207.014059,89.40524737370264,4.493179375912244,0,Pre-ban
2021-01-22,31182.37,581427506988.0663,92.174650910511,0.0534826,252533290.16578355,13506136.944620537,7519348106.109012,77.32419071218314,4.34800685245989,0,Pre-ban
2021-01-27,32005.74,596958683911.1097,94.9942798342439,0.0534826,260258300.9157367,13919290.60455598,7588239552.202599,78.66892970423339,4.365248283370422,0,Pre-ban
2021-01-31,34687.22,647127125578.7273,96.4508848134837,0.0534826,264248999.48899645,14132723.5400702,7644927469.20308,84.64790911171129,4.438500407880833,0,Pre-ban
2021-02-04,37306.25,696153791658.5986,95.5747787225428,0.0534826,261848708.8288844,14004349.754811691,7700283045.199223,90.40626007801347,4.504313513651145,0,Pre-ban
2021-02-09,44714.11,834636235774.3246,105.02621518411,0.0534826,287743055.2989315,15389246.729330633,7774773689.828976,107.3518367314283,4.676111633926238,0,Pre-ban
2021-02-13,47958.37,895406101644.5427,99.8847774973882,0.0534826,273656924.65037864,14635883.83830634,7834396811.196602,114.29164532039846,4.738753473819521,0,Pre-ban
2021-02-17,48588.75,907390301496.746,96.1332123059119,0.0516923,263378663.8518134,13614648.905427093,7890512157.10146,114.99764317327548,4.744911634007812,0,Pre-ban
2021-02-22,57531.19,1074706608541.7614,98.9838098308503,0.0516923,271188520.0845214,14018358.336765105,7960722718.046292,135.001135776968,4.905283191565765,0,Pre-ban
2021-02-26,48037.41,897570198591.0374,103.894274078434,0.0516923,284641846.7902301,14713791.73683461,8019142367.732928,111.92845287329487,4.717859853535433,0,Pre-ban
2021-03-03,47435.16,886577595764.0017,104.100102279518,0.0516923,285205759.66991234,14742941.690585008,8093023327.038809,109.54838012167149,4.696366279274657,0,Pre-ban
2021-03-07,48593.8,908445824582.7538,102.188909067307,0.0516923,279969613.88303286,14472273.2717259,8150539101.738654,111.45837266015523,4.713651181820875,0,Pre-ban
2021-03-11,56912.83,1064216344547.5518,103.797728509806,0.0516923,284377338.3830301,14700118.688897109,8209449830.793825,129.633089486174,4.864708071438909,0,Pre-ban
2021-03-16,56412.5,1055168336425.0676,104.09826536145,0.0516923,285200727.0176712,14742681.541215563,8282763346.946756,127.3932735038277,4.847278943501076,0,Pre-ban
2021-03-20,58426.89,1093100919470.8864,106.084908014613,0.0519387,290643583.60167944,15095649.895612547,8342292423.617619,131.03123985155932,4.875435766920496,0,Pre-ban
2021-03-24,54433.57,1018626988492.524,110.344253998275,0.0519387,302313024.6528082,15701745.49353481,8403758257.66718,121.21088651772892,4.797531892354932,0,Pre-ban
2021-03-29,55989.75,1048051623729.2092,110.665771900084,0.0519387,303193895.61666846,15747496.78626546,8482360393.173872,123.55660160026002,4.816699363627626,0,Pre-ban
2021-04-02,58874.0,1102295612183.3015,109.403526388403,0.0519387,299735688.73535067,15567882.01651876,8544486634.229648,129.0066518177288,4.859863967510788,0,Pre-ban
2021-04-06,58777.69,1100746273642.973,107.827562848309,0.0519387,295417980.40632606,15343625.858930048,8605478230.07723,127.91227218444712,4.851344655384782,0,Pre-ban
2021-04-11,58572.57,1097220489083.5564,112.128917651907,0.0519387,307202514.1148137,15955699.219855076,8683801617.737728,126.3525512653754,4.839076025679222,0,Pre-ban
2021-04-15,62382.46,1168858183187.6196,112.417735505936,0.0519387,307993795.906674,15996797.36745797,8746718858.56281,133.63390342006224,4.895103997023102,0,Pre-ban
2021-04-19,55550.0,1041077048935.8588,93.6373143392946,0.052524,256540587.23094413,13474537.80371811,8804102661.677893,118.24908101849071,4.772793255828024,0,Pre-ban
2021-04-24,50543.35,947516737827.4944,95.4730018775982,0.052524,261569868.15780327,13738695.75512046,8869213184.064196,106.8321076699284,4.671258514958427,0,Pre-ban
2021-04-28,55194.32,1034942599399.431,105.206218040325,0.052524,288236213.8091096,15139318.894109672,8927126586.676353,115.93233156837636,4.753006672343921,0,Pre-ban
2021-05-03,56898.6,1067202717921.0682,108.551760055838,0.052524,297402082.3447616,15620746.97307626,9002317844.663,118.54754923519576,4.775314139460915,0,Pre-ban
2021-05-07,55965.29,1049935541169.0244,111.881886418381,0.052524,306525716.2147425,16099956.718463134,9066006497.614985,115.81014655628512,4.75195218268452,0,Pre-ban
2021-05-11,55307.46,1037829282153.702,112.963232857093,0.052524,309488309.1975151,16255563.952290282,9131297885.207634,113.65627265702798,4.733178741534204,0,Pre-ban
2021-05-16,48242.95,905521317133.2996,110.278949527083,0.052524,302134108.2933781,15869291.904001392,9212967104.063871,98.28769677619614,4.587898859362647,0,Pre-ban
2021-05-20,38311.29,719265875372.4375,95.7012540464021,0.0547257,262195216.5654852,14348816.763197774,9273836909.04865,77.55860734089865,4.3510338743197225,0,Pre-ban
2021-05-24,32576.91,611744705991.605,88.9183962233433,0.0547257,243612044.44751588,13331839.66082142,9328018705.872034,65.58141930038248,4.183292413457128,0,Pre-ban
2021-05-29,35208.55,661348303755.3668,91.4898779823564,0.0547257,250657199.95166135,13717390.727394637,9396145282.565825,70.38506577611912,4.2539811067984825,0,Pre-ban
2021-06-02,36318.98,682359013908.1525,92.1525676721689,0.0547257,252472788.14292848,13816750.062073462,9450890116.120789,72.20050233620043,4.27944700343968,0,Pre-ban
2021-06-06,35827.47,673274878943.0123,91.3711004723668,0.0547257,250331782.11607343,13699582.0085496,9505880539.496338,70.8271975589844,4.260243073247708,0,Pre-ban
2021-06-11,36476.84,685668839518.4524,82.6055033314781,0.0547257,226316447.48350164,12385326.010047866,9571392395.369793,71.6373136943114,4.271616079201801,0,Pre-ban
2021-06-15,39847.49,749194694413.2405,78.1962805464783,0.0725133,214236385.05884463,15534987.26068752,9623522088.692722,77.85036367231038,4.35478856971817,1,Pre-ban
2021-06-20,36104.3,679005061839.7618,72.9972573179219,0.06487365,199992485.80252576,12974242.526583027,9693187948.417637,70.04971588842514,4.249205216935036,1,Pre-ban
2021-06-21,34932.68,657007038143.2864,70.4239115513062,0.06487365,192942223.42823616,12516866.272905191,9705704814.69054,67.69287245876689,4.2149808931167865,1,Post-ban
2021-06-25,34861.5,655813260309.5483,61.7603134617946,0.06487365,169206338.25149205,10977032.765508909,9751350975.381151,67.2535797311833,4.208470247268741,1,Post-ban
2021-06-30,36148.75,680216452246.515,53.8687180807528,0.06487365,147585528.98836383,9574411.95265597,9801296474.63501,69.4006608214395,4.239896389390185,1,Post-ban
2021-07-05,35515.63,668486709879.2062,54.8125197445701,0.06487365,150171286.97142494,9742159.511033785,9848496012.800713,67.87703513412929,4.2176977613645175,1,Post-ban
2021-07-10,33521.78,631130861869.6691,58.1352720324325,0.06487365,159274717.89707536,10332732.302703604,9898744280.6139,63.75867928073475,4.15510532035172,1,Post-ban
2021-07-15,32792.98,617578269782.0962,60.2313497385014,0.06487365,165017396.54383945,10705280.827296251,9951405057.548946,62.05940429624187,4.12809206013823,1,Post-ban
2021-07-20,30772.25,579680694288.8447,61.9980261660447,0.064201275,169857605.93436906,10905074.86943406,10005677054.34686,57.93517931272913,4.059324787511624,1,Post-ban
2021-07-25,33935.75,639447930348.6796,60.5637437263267,0.064201275,165928065.00363478,10652793.331516232,10058714591.20152,63.57153536377427,4.152165812989111,1,Post-ban
2021-07-30,39725.69,748750319843.7793,66.1499690916871,0.064201275,181232792.03201944,11635376.320265489,10114115900.027826,74.03022935911969,4.304473514641748,1,Post-ban
2021-08-04,38062.45,717595716031.106,67.7461168484085,0.064201275,185605799.58468089,11916128.980730982,10173857254.457094,70.53329903137106,4.2560849249932,1,Post-ban
2021-08-09,43646.75,823099285835.1736,69.2404166872928,0.064201275,189699771.7460076,12178967.213302666,10234086371.297647,80.42723658690477,4.387352882336232,1,Post-ban
2021-08-14,47614.16,898159250822.7291,69.1440240473393,0.064201275,189435682.32147756,12162012.335533818,10294858937.09337,87.24347330166658,4.46870275371911,1,Post-ban
2021-08-19,44536.34,840327047392.587,74.7895527822125,0.0702342875,204902884.3348288,14391208.087951612,10363092355.46821,81.08844527948054,4.395540475995265,1,Post-ban
2021-08-24,49503.25,934294562457.906,76.5287296693344,0.0702342875,209667752.5187244,14725865.209878938,10436643767.14915,89.5205952510072,4.494468713344914,1,Post-ban
2021-08-29,48745.58,920240483692.398,80.1472805426822,0.0702342875,219581590.5278964,15422156.558843557,10513215012.140104,87.53178572204155,4.47200199279343,1,Post-ban
2021-09-03,49550.91,935693054028.9894,76.5753558011766,0.0702342875,209795495.34568933,14734837.136314057,10587252052.032495,88.37921770733314,4.481636848196268,1,Post-ban
2021-09-08,46808.79,884147165271.9119,81.7408606605813,0.0702342875,223947563.4536474,15728797.556527968,10663886266.429718,82.91040838040796,4.417760607702873,1,Post-ban
2021-09-13,45930.0,867778045748.2424,79.6419760831185,0.0702342875,218197194.74826983,15324924.507643476,10741383620.2455,80.78829287063569,4.391832064814544,1,Post-ban
2021-09-18,46968.3,887629690176.8435,82.662806636354,0.0691953,226473442.839326,15670897.819300016,10819555195.619087,82.03938832312173,4.407199477339254,1,Post-ban
2021-09-23,43436.92,821108344735.2284,83.0604946202902,0.0691953,227562998.9596992,15746289.981916074,10897635156.172155,75.34738803126221,4.322109259989424,1,Post-ban
2021-09-27,43150.15,815858995812.9556,80.9459933178975,0.0691953,221769844.7065685,15345430.93542442,10960034355.328348,74.43945606031026,4.30998612465856,1,Post-ban
2021-10-02,48124.18,910143896705.7388,83.3898350588103,0.0691953,228465301.53098717,15808725.079027114,11038156855.675058,82.45433622713975,4.412244639825715,1,Post-ban
2021-10-07,54925.69,1039048601212.5138,82.3567191437741,0.0691953,225634846.9692441,15612870.926490936,11117232112.291824,93.4628863297443,4.537564419844245,1,Post-ban
2021-10-12,57334.49,1084899770758.2612,79.5878114658018,0.0691953,218048798.5364433,15087952.029368754,11193803624.98441,96.9196715526419,4.573882507092416,1,Post-ban
2021-10-17,60999.09,1154542820108.278,83.1384791524579,0.0697554375,227776655.21221343,15888660.236614604,11272875649.98672,102.41777306482028,4.629060262630866,1,Post-ban
2021-10-22,62668.5,1186448020888.9597,86.1572820581918,0.0697554375,236047348.1046351,16465586.037753616,11353699474.730766,104.49880442313663,4.649175630412496,1,Post-ban
2021-10-27,62088.98,1175780824568.191,89.9368591144126,0.0697554375,246402353.7381167,17187903.98603209,11438351896.130877,102.79285296039104,4.632715826872573,1,Post-ban
2021-11-01,60658.38,1148986143359.9656,89.3029217168018,0.0697554375,244665538.95014197,17066751.71064044,11525220816.124475,99.69319995608802,4.60209746958744,1,Post-ban
2021-11-06,60970.83,1155201999938.5574,92.5651955943935,0.0697554375,253603275.6010781,17690207.440986276,11613038112.1804,99.4745723538888,4.599902057272726,1,Post-ban
2021-11-11,64265.8,1217943916530.7517,93.0510211758357,0.0697554375,254934304.59133068,17783053.95052653,11701970221.916767,104.08024404725016,4.64516217900598,1,Post-ban
2021-11-16,63876.01,1210866898505.791,95.1622329088874,0.0697554375,260718446.3257189,18186529.28777079,11791083316.629135,102.69343927017188,4.631748232422391,1,Post-ban
2021-11-21,59638.24,1130822412738.643,92.9829695531634,0.0701124499999999,254747861.7894888,17860996.72232244,11882194708.976751,95.1694901855404,4.555659409187907,1,Post-ban
2021-11-26,58843.86,1116044248734.724,89.3854151846259,0.0701124499999999,244891548.45102987,17169946.44619541,11969178472.079405,93.24317883120628,4.535210906585183,1,Post-ban
2021-12-01,57148.75,1084169976788.6248,87.7368384370758,0.0701124499999999,240374899.82760492,16853273.14541796,12054864884.619217,89.93630266000872,4.499101671536132,1,Post-ban
2021-12-06,49322.48,935934889882.6392,99.2015289984782,0.0701124499999999,271785010.9547348,19055512.991313294,12145661668.446384,77.05919326850142,4.344573870268328,1,Post-ban
2021-12-11,47922.47,909598484961.8848,101.77434088194,0.0701124499999999,278833810.63545203,19549721.6064876,12243953729.573374,74.28960489820298,4.307971034778364,1,Post-ban
2021-12-16,49170.22,933516932760.4756,93.0117886884804,0.0701124499999999,254826818.32460383,17866532.55844287,12337076786.10025,75.66759524527205,4.326350000701941,1,Post-ban
2021-12-21,46972.18,892010552466.9167,94.073610540175,0.070950375,257735919.2881507,18286460.124464028,12427394661.43888,71.7777600831128,4.273574679926251,1,Post-ban
2021-12-26,50819.8,965319697499.7604,98.9087462570814,0.070950375,270982866.4577573,19226335.993752804,12522773867.49582,77.0851336703723,4.344910443175433,1,Post-ban
2021-12-31,47294.88,898588797201.6006,93.3056074472354,0.070950375,255631801.2253025,18137172.158860672,12615972314.349916,71.22628163819839,4.265861874440377,1,Post-ban
2022-08-15,24288.0,466427400601.0015,83.232723969543,0.082327375,228034860.19052875,18773511.44797824,17704492357.370647,26.345143999953248,3.271283969577351,1,ETH Merge
2022-08-16,24080.5,462463088146.85547,83.6480568080609,0.082327375,229172758.37824905,18867191.618790507,17723359548.989437,26.093421332933715,3.2616832263477065,1,ETH Merge
2022-08-18,23405.0,449530058763.63214,82.4474422206739,0.082327375,225883403.34431207,18596387.65340344,17760467143.47877,25.310711431860568,3.2312276828882074,1,ETH Merge
2022-08-19,23420.25,449842891116.7338,84.5338959758452,0.082327375,231599715.0023156,19066996.586888768,17779534140.06566,25.301162987337563,3.230850362555939,1,ETH Merge
2022-08-21,20813.0,399799711387.7009,86.5983181739327,0.082327375,237255666.22995257,19532636.20458815,17818338665.129997,22.43754139492803,3.1107355111460957,1,ETH Merge
2022-08-22,21481.25,412654471116.8739,86.6739586473017,0.082327375,237462900.4035663,19549697.25011206,17837888362.380108,23.133594219995075,3.1412858563024595,1,ETH Merge
2022-08-24,21486.75,412796620903.3535,90.2455772980915,0.082327375,247248156.98107263,20355291.73783964,17878263254.3743,23.08930207761394,3.139369396734354,1,ETH Merge
2022-08-25,21689.0,416700589793.2437,91.5291356833133,0.082327375,250764755.2967488,20644804.04609868,17898908058.420395,23.28078274010745,3.1476282451548507,1,ETH Merge
2022-08-27,20651.43,396801269952.9591,90.6881265831183,0.082327375,248460620.77566656,20455110.699331097,17939928282.96266,22.11833089264892,3.096406716874428,1,ETH Merge
2022-08-29,20010.0,384510594215.2531,92.608704338612,0.082327375,253722477.6400329,20888305.56260011,17981516100.143814,21.38365820066629,3.062626994826826,1,ETH Merge
2022-08-30,20186.75,387924098996.5827,91.3672406730505,0.082327375,250321207.32342604,20608287.905768447,18002124388.049583,21.5487956107058,3.070319926853655,1,ETH Merge
2022-09-01,20188.0,387982278969.24255,90.5930014238518,0.082327375,248200003.90096384,20433654.79615612,18043275264.05819,21.50287424490468,3.068186612007985,1,ETH Merge
2022-09-02,20063.0,385596933088.6816,87.3161535093697,0.082327375,239222338.3818348,19694547.16033821,18062969811.21853,21.34737183966257,3.0609286332525043,1,ETH Merge
2022-09-04,19750.0,379614660704.44666,89.3802882574415,0.082327375,244877502.07518223,20160121.94240681,18103016465.33378,20.969690959039152,3.0430781075157323,1,ETH Merge
2022-09-05,19844.0,381438186932.0416,89.6286985229031,0.082327375,245558078.14494,20216151.983717784,18123232617.317497,21.04691778703771,3.046754125988799,1,ETH Merge
2022-09-07,18979.0,364843317597.2297,88.6639793501836,0.082327375,242915011.9183112,19998555.279328283,18163248967.473045,20.08689735248332,3.0000677294926583,1,ETH Merge
2022-09-09,19333.45,371689685807.7321,89.031563060198,0.082327375,243922090.5758849,20081465.42162485,18203087257.26055,20.419046536157133,3.0164681189998186,1,ETH Merge
2022-09-10,21173.0,407073257822.6271,89.7644199498264,0.082327375,245929917.6707573,20246764.555799566,18223334021.816357,22.338023181449284,3.106290301876592,1,ETH Merge
2022-09-12,21556.0,414473120591.4775,91.0590988627472,0.082327375,249476983.1856088,20538785.148590315,18264411592.113533,22.692935849652255,3.1220536800052567,1,ETH Merge
2022-09-13,22398.0,430681713116.5059,90.6989790581008,0.082327375,248490353.5838378,20457558.52337921,18284869150.636917,23.55399481223545,3.1592954371695003,1,ETH Merge
2022-09-15,19949.0,383624454122.3909,91.6008928434377,0.082327375,250961350.2559937,20660989.193031546,18325703072.791363,20.933682740498394,3.041359476091825,1,ETH Merge
2022-09-16,19858.25,381895985417.7987,90.3419773800899,0.082327375,247512266.79476687,20377035.205512825,18346080107.99688,20.81621704308017,3.0357323484586898,1,ETH Merge
2022-09-18,20079.0,386174952209.76855,89.925420772519,0.082327375,246371015.81512052,20283079.008142367,18387107444.22245,21.00248521314381,3.0446407742044244,1,ETH Merge
2022-09-19,19645.75,377858826521.1976,88.3272101960378,0.082327375,241992356.7014734,19922595.49729597,18407030039.719746,20.527962724341307,3.021787992026996,1,ETH Merge
2022-09-21,18966.82,364832336593.0243,91.2529400664519,0.082327375,250008054.97658056,20582506.89507757,18447913101.35026,19.776347307616117,2.984486643197126,1,ETH Merge
2022-09-23,19246.0,370234672457.7457,90.1814765338415,0.082327375,247072538.44888085,20340833.52508294,18488453792.38382,20.025183101588578,2.9969906365624865,1,ETH Merge
2022-09-24,18631.0,358419524980.6001,87.926161858612,0.082327375,240893594.1331836,19832137.25930041,18508285929.64312,19.365354865549737,2.9634856378982053,1,ETH Merge
2022-09-26,19011.0,365761678490.4759,88.5783868994268,0.082327375,242680512.0532241,19979249.520997807,18547930817.25232,19.719810370991,2.981623733052748,1,ETH Merge
2022-09-27,19112.0,367720832643.9456,86.1847315216163,0.082327375,236122552.11401728,19439349.89384775,18567370167.146168,19.804680433129143,2.985918295277409,1,ETH Merge
2022-09-29,19569.0,376546329461.9266,86.6972778044854,0.082327375,237526788.50543943,19554956.98983301,18606359075.645687,20.23750739900517,3.0075376846123425,1,ETH Merge
2022-09-30,19507.0,375369600517.432,88.7842692125619,0.082327375,243244573.18510103,20025687.193324763,18626384762.83901,20.15257417350905,3.003332030779641,1,ETH Merge
2022-10-02,19274.25,370922971767.22687,90.8697607957877,0.082327375,248958248.75558275,20496079.10464415,18667376100.09549,19.87011831648528,2.9892170110746976,1,ETH Merge
2022-10-04,19599.0,377205264541.0861,93.169859705406,0.082327375,255259889.60385203,21014876.653874934,18708835014.61676,20.161878826040464,3.003793634596849,1,ETH Merge
2022-10-05,20343.0,391541330126.6948,95.6618713132874,0.082327375,262087318.66654083,21576960.96660481,18730411975.583366,20.904042614604588,3.0399425668023694,1,ETH Merge
2022-10-07,20050.0,385935315483.2449,97.9501505902213,0.082327375,268356576.9595104,22093092.54506198,18774468999.04788,20.556390463177262,3.023171864044795,1,ETH Merge
2022-10-08,19551.0,376346490822.6664,98.0023215636346,0.082327375,268499511.13324547,22104859.940383382,18796573858.988262,20.02207921752201,2.996835625513389,1,ETH Merge
2022-10-10,19488.5,375175769231.28845,101.424179790785,0.082327375,277874465.1802329,22876675.29781748,18841686014.79421,19.91200622580729,2.991322877731337,1,ETH Merge
2022-10-11,19240.0,370407829420.18616,103.054965518991,0.082327375,282342371.28490686,23244506.279161766,18864930521.073376,19.634730645120374,2.9772999698365856,1,ETH Merge
2022-10-13,19168.0,369053480808.6447,100.862033046529,0.082327375,276334337.1137781,22749880.59694244,18910479697.476597,19.51581803913156,2.971225318233734,1,ETH Merge
2022-10-15,19175.0,369220030568.642,99.8029924962369,0.082327375,273432856.15407366,22511009.285917487,18955702020.324352,19.478045717998903,2.969287970697096,1,ETH Merge
